==========================================================================================
  MODELAMENTO ANUAL - SIMULACAO BESS 15 MIN, DIA A DIA
==========================================================================================
[1] Carregando ano completo (15-min)...
    Nov:   5760 leituras (real)
    Dez:   5848 leituras (real)
    Jan:   5586 leituras (real)
    Fev:   5374 leituras (ajustado)
    Mar:   5952 leituras (ajustado)
    Abr:   5760 leituras (ajustado)
    Mai:   5952 leituras (ajustado)
    Jun:   5758 leituras (ajustado)
    Jul:   5708 leituras (ajustado)
    Ago:   4076 leituras (ajustado)
    Set:   5760 leituras (ajustado)
    Out:   5946 leituras (ajustado)
    Total: 67480 leituras, 357 dias
[2] Carregando perfil solar PVsyst...
    Geracao anual: 3.134 MWh

[3] Simulando BESS 15-min para cada dia do ano...
    50/357 dias...
    100/357 dias...
    150/357 dias...
    200/357 dias...
    250/357 dias...
    300/357 dias...
    350/357 dias...
    357 dias simulados, 250 com ponta, 250 com HP residual

[4] Calculando faturas mes a mes...

  Mes  |       C1 AZUL|      C2 Solar| C3 VERDE+BESS|   HP orig|  HP resid| Dias| Over|BESS dead
  -------------------------------------------------------------------------------------------------------------------
  Nov  | R$ 1.103.574,82 | R$ 945.944,54 | R$ 735.222,05 |  129.576 |    8.360 |  21 |  21 |      3  
  Dez  | R$ 1.091.230,64 | R$ 937.090,86 | R$ 731.726,46 |  131.827 |    8.526 |  22 |  22 |      2  
  Jan  | R$ 982.821,30 | R$ 837.518,32 | R$ 656.244,81 |  119.929 |    6.279 |  20 |  20 |      1  
  Fev  | R$ 972.491,06 | R$ 833.707,24 | R$ 637.154,34 |  115.801 |    5.592 |  20 |  20 |      0  
  Mar  | R$ 1.026.933,20 | R$ 882.497,66 | R$ 684.916,59 |  119.778 |    6.772 |  21 |  21 |      2  
  Abr  | R$ 1.004.987,67 | R$ 861.880,39 | R$ 665.959,85 |  125.095 |    6.045 |  22 |  22 |      0  
  Mai  | R$ 1.030.916,67 | R$ 888.615,60 | R$ 696.354,42 |  124.631 |    6.018 |  22 |  22 |      0  
  Jun  | R$ 999.365,39 | R$ 856.954,89 | R$ 656.461,72 |  120.680 |    6.126 |  21 |  21 |      1  
  Jul  | R$ 1.019.519,41 | R$ 866.476,63 | R$ 672.854,53 |  133.186 |    7.160 |  23 |  23 |      2  
  Ago  | R$ 789.073,44 | R$ 615.032,88 | R$ 476.697,10 |   79.274 |    3.824 |  14 |  14 |      0  
  Set  | R$ 1.132.082,50 | R$ 960.646,65 | R$ 672.151,85 |  132.265 |    9.508 |  22 |  22 |      1  
  Out  | R$ 1.145.008,88 | R$ 968.846,08 | R$ 734.524,12 |  140.485 |   11.161 |  22 |  22 |      3  
  -------------------------------------------------------------------------------------------------------------------
  TOTAL| R$ 12.298.004,98 | R$ 10.455.211,74 | R$ 8.020.267,84 | 1.472.527 |   85.372 | 250 | 250 |     15  


  ========================================================================
  COMPARATIVO ANUAL
  ========================================================================
  Cenario                        |            Anual |   R$/mes medio
  -----------------------------------------------------------------
  C1 - Base AZUL                 | R$ 12.298.004,98 | R$ 1.024.833,75
  C2 - Solar AZUL                | R$ 10.455.211,74 | R$  871.267,65
  C3 - Solar+BESS VERDE          | R$  8.020.267,84 | R$  668.355,65
  -----------------------------------------------------------------
  Economia Solar:          R$  1.842.793,24/ano
  Economia Solar+BESS:     R$  4.277.737,14/ano


  ===============================================================================================
  DIAS OUTLIER - BESS NAO COBRIU 100% DA PONTA (250 dias)
  ===============================================================================================
  HP residual total: 85.372 kWh/ano
  Custo TUSD HP residual: R$ 263.680,64/ano

  Dia         |DoW       |Mes  |  HP Total| BESS Used|  HP Resid| Dem HP kW|BESS dead
  2025-08-27|Wednesday |Ago  |    5.539 |    5.272 |      267 |    1,888 |    nao  
  2025-05-12|Monday    |Mai  |    5.534 |    5.267 |      267 |    1,906 |    nao  
  2025-05-05|Monday    |Mai  |    5.533 |    5.266 |      267 |    1,901 |    nao  
  2025-06-19|Thursday  |Jun  |    5.531 |    5.264 |      267 |    1,866 |    nao  
  2025-05-19|Monday    |Mai  |    5.528 |    5.261 |      267 |    1,869 |    nao  
  2025-05-26|Monday    |Mai  |    5.528 |    5.261 |      267 |    1,892 |    nao  
  2025-04-22|Tuesday   |Abr  |    5.524 |    5.258 |      266 |    1,933 |    nao  
  2025-03-31|Monday    |Mar  |    5.524 |    5.257 |      266 |    1,882 |    nao  
  2025-07-14|Monday    |Jul  |    5.513 |    5.247 |      266 |    1,869 |    nao  
  2025-05-21|Wednesday |Mai  |    5.505 |    5.239 |      266 |    1,884 |    nao  
  2025-06-16|Monday    |Jun  |    5.489 |    5.224 |      265 |    1,877 |    nao  
  2026-01-27|Tuesday   |Jan  |    5.284 |    5.020 |      264 |    1,788 |    nao  
  2025-03-07|Friday    |Mar  |    5.470 |    5.206 |      264 |    1,858 |    nao  
  2025-03-10|Monday    |Mar  |    5.446 |    5.183 |      263 |    1,852 |    nao  
  2025-06-17|Tuesday   |Jun  |    5.368 |    5.109 |      259 |    1,838 |    nao  
  2025-10-27|Monday    |Out  |    4.783 |    4.553 |      231 |    1,679 |    nao  
  2025-04-23|Wednesday |Abr  |    4.699 |    4.473 |      227 |    1,906 |    nao  
  2025-05-01|Thursday  |Mai  |    4.399 |    4.186 |      212 |    1,514 |    nao  
  2025-04-18|Friday    |Abr  |    4.291 |    4.084 |      207 |    1,478 |    nao  
  2025-03-03|Monday    |Mar  |    4.221 |    4.017 |      204 |    1,444 |    nao  
  2025-03-04|Tuesday   |Mar  |    4.138 |    3.939 |      200 |    1,412 |    nao  
  2025-12-31|Wednesday |Dez  |    3.939 |    3.742 |      197 |        0 |    nao  
  2025-12-25|Thursday  |Dez  |    3.937 |    3.740 |      197 |    1,355 |    nao  
  2025-12-24|Wednesday |Dez  |    3.839 |    3.647 |      192 |    1,701 |    nao  


  ==========================================================================================
  TOP 20 PIORES DIAS - MAIOR CONSUMO PONTA
  ==========================================================================================
  #   |Dia         |DoW       |Mes  |    HP kWh|      BESS|  Residual|   Covered
  ---------------------------------------------------------------------------
  1   |2025-09-19|Friday    |Set  |    9.801 |    6.200 |    3.601 |     63.3% 
  2   |2025-10-31|Friday    |Out  |    9.181 |    6.200 |    2.981 |     67.5% 
  3   |2025-10-10|Friday    |Out  |    8.280 |    6.200 |    2.080 |     74.9% 
  4   |2025-11-20|Thursday  |Nov  |    8.125 |    6.200 |    1.925 |     76.3% 
  5   |2025-12-30|Tuesday   |Dez  |    7.640 |    6.200 |    1.440 |     81.2% 
  6   |2025-12-18|Thursday  |Dez  |    7.449 |    6.200 |    1.249 |     83.2% 
  7   |2025-03-27|Thursday  |Mar  |    7.226 |    6.200 |    1.026 |     85.8% 
  8   |2025-03-26|Wednesday |Mar  |    6.845 |    6.200 |      645 |     90.6% 
  9   |2025-11-19|Wednesday |Nov  |    6.842 |    6.200 |      642 |     90.6% 
  10  |2025-06-12|Thursday  |Jun  |    6.830 |    6.200 |      630 |     90.8% 
  11  |2026-01-22|Thursday  |Jan  |    6.824 |    6.200 |      624 |     90.9% 
  12  |2025-07-24|Thursday  |Jul  |    6.747 |    6.200 |      547 |     91.9% 
  13  |2025-10-17|Friday    |Out  |    6.689 |    6.200 |      489 |     92.7% 
  14  |2025-11-14|Friday    |Nov  |    6.593 |    6.200 |      393 |     94.0% 
  15  |2025-04-11|Friday    |Abr  |    6.512 |    6.194 |      318 |     95.1% 
  16  |2025-12-19|Friday    |Dez  |    6.500 |    6.175 |      325 |     95.0% 
  17  |2025-05-23|Friday    |Mai  |    6.489 |    6.172 |      317 |     95.1% 
  18  |2025-02-14|Friday    |Fev  |    6.482 |    6.166 |      316 |     95.1% 
  19  |2025-09-17|Wednesday |Set  |    6.478 |    6.165 |      313 |     95.2% 
  20  |2025-12-29|Monday    |Dez  |    6.463 |    6.140 |      323 |     95.0% 


  ========================================================================
  DISTRIBUICAO DO CONSUMO PONTA DIARIO
  ========================================================================
    P10:    5.540 kWh   ok
    P25:    5.633 kWh   ok
    P50:    5.796 kWh   ok
    P75:    6.080 kWh   ok
    P90:    6.384 kWh   BESS!
    P95:    6.645 kWh   BESS!
    P99:    8.204 kWh   BESS!
    Max:    9.801 kWh
    BESS:    6.200 kWh cap  /  7.500 kWh/dia charge


  ========================================================================
  ANALISE FINANCEIRA
  ========================================================================

  SOLAR + BESS (migracao VERDE)
    CAPEX:              R$ 17.096.490,96
    Economia anual:     R$ 4.277.737,14
    Payback simples:    4.0 anos
    Payback descontado: 5.4 anos
    TIR:                24.9%
    VPL (10%):          R$ 21.732.700,25
    ROI (25 anos):       526%

  SOMENTE SOLAR (mantem AZUL)
    CAPEX:              R$ 8.700.000,00
    Economia anual:     R$ 1.842.793,24
    Payback simples:    4.7 anos
    Payback descontado: 6.7 anos
    TIR:                21.0%
    VPL (10%):          R$ 8.027.107,98
    ROI (25 anos):       430%


  Exportado: data/bess_simulacao_diaria.csv (357 dias)
  Exportado: data/modelamento_anual_resultado.csv
  Exportado: data/bess_timeline_15min.csv (33878 slots)
